Created At: 2026-05-28T12:20:45Z
Completed At: 2026-05-28T12:20:45Z
File Path: `file:///C:/Web%20Hackathon/nexus-frontend/app/page.tsx`
Total Lines: 1618
Total Bytes: 104151
Showing lines 800 to 1599
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
800:                         <div className="col-span-4 space-y-8">
801:                             <div>
802:                                 <h3 className="text-xs font-semibold text-zinc-500 uppercase tracking-widest mb-4">Evidence Sufficiency</h3>
803:                                 <div className="glass-panel p-5 space-y-4">
804:                                     <div className="flex justify-between items-end border-b border-white/5 pb-3">
805:                                         <span className="text-xs font-medium text-zinc-500">Synthesis Confidence</span>
806:                                         <span className={`text-sm font-bold ${(synthesisBrief.synthesis_confidence as number) > 80 ? 'text-emerald-400' : 'text-amber-400'}`}>
807:                                             {synthesisBrief.synthesis_confidence as number}%
808:                                         </span>
809:                                     </div>
810:                                     <div className="flex justify-between items-end border-b border-white/5 pb-3">
811:                                         <span className="text-xs font-medium text-zinc-500">Evidence Count</span>
812:                                         <span className="text-sm font-bold text-zinc-200">{synthesisBrief.evidence_count as number}</span>
813:                                     </div>
814:                                     <div className="flex justify-between items-end border-b border-white/5 pb-3">
815:                                         <span className="text-xs font-medium tex
<truncated 45283 bytes>
800 rounded-full px-6 py-3 flex flex-col gap-2 shadow-2xl z-20">
1357:                     <div className="flex justify-between items-center px-2">
1358:                         <span className="text-[9px] font-mono text-zinc-500 tracking-widest uppercase">Strategic Timeline Replay</span>
1359:                         <span className="text-[10px] font-mono text-zinc-300">T - {30 - temporalDay} Days</span>
1360:                     </div>
1361:                     <input 
1362:                         type="range" 
1363:                         min="0" 
1364:                         max="30" 
1365:                         value={temporalDay} 
1366:                         onChange={(e) => setTemporalDay(parseInt(e.target.value))}
1367:                         className="w-full accent-blue-500 h-1 bg-zinc-800 rounded-lg appearance-none cursor-pointer"
1368:                     />
1369:                     <div className="flex justify-between px-2 mt-1">
1370:                         <span className="text-[8px] font-mono text-zinc-600">-30D</span>
1371:                         <span className="text-[8px] font-mono text-emerald-500">LIVE</span>
1372:                     </div>
1373:                 </div>
1374:              </div>
1375:           ) : masterMode === "SIMULATION" ? (
1376:              /* SCENARIO SANDBOX TAB */
1377:              <div className="flex-1 flex flex-col min-h-0 border border-blue-500/20 bg-[#0b0f14] p-8 overflow-hidden">
1378:                 <div className="flex justify-between items-start mb-6">
1379:                   <div>
1380:                     <h2 className="text-[9px] font-mono text-blue-400 uppercase tracking-widest flex items-center gap-2">
1381:                       <Zap className="w-3 h-3" /> Scenario Sandbox
1382:                     </h2>
1383:                     <p className="text-[10px]
<truncated 16303 bytes>

NOTE: The output was truncated because it was too long. Use a more targeted query or a smaller range to get the information you need.
